"Kuukausi";"Hyodyke";"Pisteluku"
"2005M01";"045 S�hk�, kaasu ja muut polttoainet";96.01
"2005M02";"045 S�hk�, kaasu ja muut polttoainet";96.00
"2005M03";"045 S�hk�, kaasu ja muut polttoainet";98.47
"2005M04";"045 S�hk�, kaasu ja muut polttoainet";97.90
"2005M05";"045 S�hk�, kaasu ja muut polttoainet";96.96
"2005M06";"045 S�hk�, kaasu ja muut polttoainet";100.36
"2005M07";"045 S�hk�, kaasu ja muut polttoainet";100.65
"2005M08";"045 S�hk�, kaasu ja muut polttoainet";101.28
"2005M09";"045 S�hk�, kaasu ja muut polttoainet";103.41
"2005M10";"045 S�hk�, kaasu ja muut polttoainet";104.64
"2005M11";"045 S�hk�, kaasu ja muut polttoainet";102.34
"2005M12";"045 S�hk�, kaasu ja muut polttoainet";101.92
"2006M01";"045 S�hk�, kaasu ja muut polttoainet";103.91
"2006M02";"045 S�hk�, kaasu ja muut polttoainet";104.40
"2006M03";"045 S�hk�, kaasu ja muut polttoainet";104.82
"2006M04";"045 S�hk�, kaasu ja muut polttoainet";106.43
"2006M05";"045 S�hk�, kaasu ja muut polttoainet";107.73
"2006M06";"045 S�hk�, kaasu ja muut polttoainet";107.11
"2006M07";"045 S�hk�, kaasu ja muut polttoainet";107.36
"2006M08";"045 S�hk�, kaasu ja muut polttoainet";109.96
"2006M09";"045 S�hk�, kaasu ja muut polttoainet";106.32
"2006M10";"045 S�hk�, kaasu ja muut polttoainet";105.40
"2006M11";"045 S�hk�, kaasu ja muut polttoainet";106.83
"2006M12";"045 S�hk�, kaasu ja muut polttoainet";107.88
"2007M01";"045 S�hk�, kaasu ja muut polttoainet";107.05
"2007M02";"045 S�hk�, kaasu ja muut polttoainet";108.25
"2007M03";"045 S�hk�, kaasu ja muut polttoainet";108.62
"2007M04";"045 S�hk�, kaasu ja muut polttoainet";109.07
"2007M05";"045 S�hk�, kaasu ja muut polttoainet";108.89
"2007M06";"045 S�hk�, kaasu ja muut polttoainet";109.32
"2007M07";"045 S�hk�, kaasu ja muut polttoainet";110.47
